Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COFF
    COM
    CON
    ENTER
    EXP

Grammar

Rule 0     S' -> prg
    +               reduce using rule 57 (fator -> exp ! .)
    -               reduce using rule 57 (fator -> exp ! .)
    !               reduce using rule 57 (fator -> exp ! .)
    >               reduce using rule 57 (fator -> exp ! .)
    <               reduce using rule 57 (fator -> exp ! .)
    IGUAL           reduce using rule 57 (fator -> exp ! .)
    DIFERENTE       reduce using rule 57 (fator -> exp ! .)
    ;               reduce using rule 57 (fator -> exp ! .)
    .               reduce using rule 57 (fator -> exp ! .)
    HACER           reduce using rule 57 (fator -> exp ! .)
    )               reduce using rule 57 (fator -> exp ! .)
    ,               reduce using rule 57 (fator -> exp ! .)
    :               reduce using rule 57 (fator -> exp ! .)
    AND             reduce using rule 57 (fator -> exp ! .)
    ENTONCES        reduce using rule 57 (fator -> exp ! .)
    OR              reduce using rule 57 (fator -> exp ! .)
    SIGUIENTE       reduce using rule 57 (fator -> exp ! .)


state 74

    (86) op -> > .
    (90) op -> > . IGUAL

    LN              reduce using rule 86 (op -> > .)
    INT             reduce using rule 86 (op -> > .)
    VERDADERO       reduce using rule 86 (op -> > .)
    FALSO           reduce using rule 86 (op -> > .)
    FLOAT           reduce using rule 86 (op -> > .)
    STRING          reduce using rule 86 (op -> > .)
    ID              reduce using rule 86 (op -> > .)
    (               reduce using rule 86 (op -> > .)
    LEER            reduce using rule 86 (op -> > .)
    REAL            reduce using rule 86 (op -> > .)
    ENTERO          reduce using rule 86 (op -> > .)
    STR             reduce using rule 86 (op -> > .)
    IGUAL           shift and go to state 116


state 75

    (87) op -> < .
    (91) op -> < . IGUAL

    LN              reduce using rule 87 (op -> < .)
    INT             reduce using rule 87 (op -> < .)
    VERDADERO       reduce using rule 87 (op -> < .)
    FALSO           reduce using rule 87 (op -> < .)
    FLOAT           reduce using rule 87 (op -> < .)
    STRING          reduce using rule 87 (op -> < .)
    ID              reduce using rule 87 (op -> < .)
    (               reduce using rule 87 (op -> < .)
    LEER            reduce using rule 87 (op -> < .)
    REAL            reduce using rule 87 (op -> < .)
    ENTERO          reduce using rule 87 (op -> < .)
    STR             reduce using rule 87 (op -> < .)
    IGUAL           shift and go to state 117


state 76

    (88) op -> IGUAL .

    LN              reduce using rule 88 (op -> IGUAL .)
    INT             reduce using rule 88 (op -> IGUAL .)
    VERDADERO       reduce using rule 88 (op -> IGUAL .)
    FALSO           reduce using rule 88 (op -> IGUAL .)
    FLOAT           reduce using rule 88 (op -> IGUAL .)
    STRING          reduce using rule 88 (op -> IGUAL .)
    ID              reduce using rule 88 (op -> IGUAL .)
    (               reduce using rule 88 (op -> IGUAL .)
    LEER            reduce using rule 88 (op -> IGUAL .)
    REAL            reduce using rule 88 (op -> IGUAL .)
    ENTERO          reduce using rule 88 (op -> IGUAL .)
    STR             reduce using rule 88 (op -> IGUAL .)


state 77

    (89) op -> DIFERENTE .

    LN              reduce using rule 89 (op -> DIFERENTE .)
    INT             reduce using rule 89 (op -> DIFERENTE .)
    VERDADERO       reduce using rule 89 (op -> DIFERENTE .)
    FALSO           reduce using rule 89 (op -> DIFERENTE .)
    FLOAT           reduce using rule 89 (op -> DIFERENTE .)
    STRING          reduce using rule 89 (op -> DIFERENTE .)
    ID              reduce using rule 89 (op -> DIFERENTE .)
    (               reduce using rule 89 (op -> DIFERENTE .)
    LEER            reduce using rule 89 (op -> DIFERENTE .)
    REAL            reduce using rule 89 (op -> DIFERENTE .)
    ENTERO          reduce using rule 89 (op -> DIFERENTE .)
    STR             reduce using rule 89 (op -> DIFERENTE .)


state 78

    (53) termo -> termo * . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    termo                          shift and go to state 38
    fator                          shift and go to state 118
    exp                            shift and go to state 113
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 79

    (54) termo -> termo / . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    termo                          shift and go to state 38
    fator                          shift and go to state 119
    exp                            shift and go to state 113
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 80

    (55) termo -> termo RESTO . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    termo                          shift and go to state 38
    fator                          shift and go to state 120
    exp                            shift and go to state 113
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 81

    (56) termo -> termo ^ . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    termo                          shift and go to state 38
    fator                          shift and go to state 121
    exp                            shift and go to state 113
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 82

    (58) fator -> LN ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 122
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 83

    (66) fator -> ID ( . content_params )
    (70) content_params -> .
    (71) content_params -> . list_params
    (72) list_params -> . exp
    (73) list_params -> . list_params , exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    )               reduce using rule 70 (content_params -> .)
    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    content_params                 shift and go to state 123
    list_params                    shift and go to state 124
    exp                            shift and go to state 125
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 84

    (98) cast -> tipocast ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    tipocast                       shift and go to state 47
    exp                            shift and go to state 126
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46

state 85

    (97) read -> LEER ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 127
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 86

    (92) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 128
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 87

    (93) ciclos -> PARA expL SIGUIENTE . atrib .
    (94) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp

    ID              shift and go to state 17

    atrib                          shift and go to state 129

state 88

    (95) write -> ESCRIBIR ( exp . ) ;
    (96) write -> ESCRIBIR ( exp . , FIM : exp ) ;
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 130
    ,               shift and go to state 131
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 89

    (61) fator -> VERDADERO .

    *               reduce using rule 61 (fator -> VERDADERO .)
    /               reduce using rule 61 (fator -> VERDADERO .)
    RESTO           reduce using rule 61 (fator -> VERDADERO .)
    ^               reduce using rule 61 (fator -> VERDADERO .)
    )               reduce using rule 61 (fator -> VERDADERO .)
    ,               reduce using rule 61 (fator -> VERDADERO .)
    +               reduce using rule 61 (fator -> VERDADERO .)
    -               reduce using rule 61 (fator -> VERDADERO .)
    !               reduce using rule 61 (fator -> VERDADERO .)
    AND             reduce using rule 61 (fator -> VERDADERO .)
    ENTONCES        reduce using rule 61 (fator -> VERDADERO .)
    OR              reduce using rule 61 (fator -> VERDADERO .)
    HACER           reduce using rule 61 (fator -> VERDADERO .)
    SIGUIENTE       reduce using rule 61 (fator -> VERDADERO .)
    >               reduce using rule 61 (fator -> VERDADERO .)
    <               reduce using rule 61 (fator -> VERDADERO .)
    IGUAL           reduce using rule 61 (fator -> VERDADERO .)
    DIFERENTE       reduce using rule 61 (fator -> VERDADERO .)
    ;               reduce using rule 61 (fator -> VERDADERO .)
    .               reduce using rule 61 (fator -> VERDADERO .)
    :               reduce using rule 61 (fator -> VERDADERO .)


state 90

    (62) fator -> FALSO .

    *               reduce using rule 62 (fator -> FALSO .)
    /               reduce using rule 62 (fator -> FALSO .)
    RESTO           reduce using rule 62 (fator -> FALSO .)
    ^               reduce using rule 62 (fator -> FALSO .)
    )               reduce using rule 62 (fator -> FALSO .)
    ,               reduce using rule 62 (fator -> FALSO .)
    +               reduce using rule 62 (fator -> FALSO .)
    -               reduce using rule 62 (fator -> FALSO .)
    !               reduce using rule 62 (fator -> FALSO .)
    AND             reduce using rule 62 (fator -> FALSO .)
    ENTONCES        reduce using rule 62 (fator -> FALSO .)
    OR              reduce using rule 62 (fator -> FALSO .)
    HACER           reduce using rule 62 (fator -> FALSO .)
    SIGUIENTE       reduce using rule 62 (fator -> FALSO .)
    >               reduce using rule 62 (fator -> FALSO .)
    <               reduce using rule 62 (fator -> FALSO .)
    IGUAL           reduce using rule 62 (fator -> FALSO .)
    DIFERENTE       reduce using rule 62 (fator -> FALSO .)
    ;               reduce using rule 62 (fator -> FALSO .)
    .               reduce using rule 62 (fator -> FALSO .)
    :               reduce using rule 62 (fator -> FALSO .)


state 91

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 92

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 93

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 94

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 95

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 96

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 97

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 57


state 98

    (16) atribD -> ID = STRING .
    (64) fator -> STRING .

  ! reduce/reduce conflict for : resolved using rule 16 (atribD -> ID = STRING .)
  ! reduce/reduce conflict for , resolved using rule 16 (atribD -> ID = STRING .)
    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)
    *               reduce using rule 64 (fator -> STRING .)
    /               reduce using rule 64 (fator -> STRING .)
    RESTO           reduce using rule 64 (fator -> STRING .)
    ^               reduce using rule 64 (fator -> STRING .)
    +               reduce using rule 64 (fator -> STRING .)
    -               reduce using rule 64 (fator -> STRING .)
    !               reduce using rule 64 (fator -> STRING .)

  ! :               [ reduce using rule 64 (fator -> STRING .) ]
  ! ,               [ reduce using rule 64 (fator -> STRING .) ]


state 99

    (17) atribD -> ID = VERDADERO .
    (61) fator -> VERDADERO .

  ! reduce/reduce conflict for : resolved using rule 17 (atribD -> ID = VERDADERO .)
  ! reduce/reduce conflict for , resolved using rule 17 (atribD -> ID = VERDADERO .)
    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)
    *               reduce using rule 61 (fator -> VERDADERO .)
    /               reduce using rule 61 (fator -> VERDADERO .)
    RESTO           reduce using rule 61 (fator -> VERDADERO .)
    ^               reduce using rule 61 (fator -> VERDADERO .)
    +               reduce using rule 61 (fator -> VERDADERO .)
    -               reduce using rule 61 (fator -> VERDADERO .)
    !               reduce using rule 61 (fator -> VERDADERO .)

  ! :               [ reduce using rule 61 (fator -> VERDADERO .) ]
  ! ,               [ reduce using rule 61 (fator -> VERDADERO .) ]


state 100

    (18) atribD -> ID = FALSO .
    (62) fator -> FALSO .

  ! reduce/reduce conflict for : resolved using rule 18 (atribD -> ID = FALSO .)
  ! reduce/reduce conflict for , resolved using rule 18 (atribD -> ID = FALSO .)
    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)
    *               reduce using rule 62 (fator -> FALSO .)
    /               reduce using rule 62 (fator -> FALSO .)
    RESTO           reduce using rule 62 (fator -> FALSO .)
    ^               reduce using rule 62 (fator -> FALSO .)
    +               reduce using rule 62 (fator -> FALSO .)
    -               reduce using rule 62 (fator -> FALSO .)
    !               reduce using rule 62 (fator -> FALSO .)

  ! :               [ reduce using rule 62 (fator -> FALSO .) ]
  ! ,               [ reduce using rule 62 (fator -> FALSO .) ]


state 101

    (19) atribD -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 102

    (33) parametros -> ID . : tipo

    :               shift and go to state 132


state 103

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 133
    ,               shift and go to state 134


state 104

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)


state 105

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 135
    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEANO        shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 142
    [               shift and go to state 105

    elementos                      shift and go to state 136
    elemento                       shift and go to state 137
    lista                          shift and go to state 143

state 106

    (67) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 111
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 107

    (74) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (75) endcondition -> . .
    (76) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 145
    CASO            shift and go to state 146
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 144
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 108

    (78) expL -> expL OR termoB .
    (80) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 78 (expL -> expL OR termoB .)
    OR              reduce using rule 78 (expL -> expL OR termoB .)
    HACER           reduce using rule 78 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 78 (expL -> expL OR termoB .)
    )               reduce using rule 78 (expL -> expL OR termoB .)
    AND             shift and go to state 67


state 109

    (80) termoB -> termoB AND fatorB .

